"1","
    <div class='figure-container'>
      <img src='plots/countries/Denmark.svg' alt='Denmark' />
      <div class='figure-title'>Denmark</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Denmark.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Denmark.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Estonia.svg' alt='Estonia' />
      <div class='figure-title'>Estonia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Estonia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Estonia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Finland.svg' alt='Finland' />
      <div class='figure-title'>Finland</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Finland.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Finland.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/France.svg' alt='France' />
      <div class='figure-title'>France</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/France.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/France.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Germany.svg' alt='Germany' />
      <div class='figure-title'>Germany</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Germany.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Germany.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Ghana.svg' alt='Ghana' />
      <div class='figure-title'>Ghana</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Ghana.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Ghana.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Greece.svg' alt='Greece' />
      <div class='figure-title'>Greece</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Greece.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Greece.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Guyana.svg' alt='Guyana' />
      <div class='figure-title'>Guyana</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Guyana.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Guyana.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Indonesia.svg' alt='Indonesia' />
      <div class='figure-title'>Indonesia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Indonesia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Indonesia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Ireland.svg' alt='Ireland' />
      <div class='figure-title'>Ireland</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Ireland.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Ireland.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Italy.svg' alt='Italy' />
      <div class='figure-title'>Italy</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Italy.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Italy.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Japan.svg' alt='Japan' />
      <div class='figure-title'>Japan</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Japan.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Japan.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Kazakhstan.svg' alt='Kazakhstan' />
      <div class='figure-title'>Kazakhstan</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Kazakhstan.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Kazakhstan.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Latvia.svg' alt='Latvia' />
      <div class='figure-title'>Latvia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Latvia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Latvia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Liechtenstein.svg' alt='Liechtenstein' />
      <div class='figure-title'>Liechtenstein</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Liechtenstein.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Liechtenstein.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Lithuania.svg' alt='Lithuania' />
      <div class='figure-title'>Lithuania</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Lithuania.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Lithuania.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Malta.svg' alt='Malta' />
      <div class='figure-title'>Malta</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Malta.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Malta.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Monaco.svg' alt='Monaco' />
      <div class='figure-title'>Monaco</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Monaco.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Monaco.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Netherlands.svg' alt='Netherlands' />
      <div class='figure-title'>Netherlands</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Netherlands.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Netherlands.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/New Zealand.svg' alt='New Zealand' />
      <div class='figure-title'>New Zealand</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/New Zealand.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/New Zealand.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Nigeria.svg' alt='Nigeria' />
      <div class='figure-title'>Nigeria</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Nigeria.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Nigeria.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Norway.svg' alt='Norway' />
      <div class='figure-title'>Norway</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Norway.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Norway.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Panama.svg' alt='Panama' />
      <div class='figure-title'>Panama</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Panama.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Panama.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Poland.svg' alt='Poland' />
      <div class='figure-title'>Poland</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Poland.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Poland.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Portugal.svg' alt='Portugal' />
      <div class='figure-title'>Portugal</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Portugal.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Portugal.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Romania.svg' alt='Romania' />
      <div class='figure-title'>Romania</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Romania.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Romania.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Russia.svg' alt='Russia' />
      <div class='figure-title'>Russia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Russia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Russia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Serbia.svg' alt='Serbia' />
      <div class='figure-title'>Serbia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Serbia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Serbia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Singapore.svg' alt='Singapore' />
      <div class='figure-title'>Singapore</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Singapore.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Singapore.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Slovakia.svg' alt='Slovakia' />
      <div class='figure-title'>Slovakia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Slovakia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Slovakia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Slovenia.svg' alt='Slovenia' />
      <div class='figure-title'>Slovenia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Slovenia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Slovenia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Spain.svg' alt='Spain' />
      <div class='figure-title'>Spain</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Spain.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Spain.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Sweden.svg' alt='Sweden' />
      <div class='figure-title'>Sweden</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Sweden.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Sweden.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Switzerland.svg' alt='Switzerland' />
      <div class='figure-title'>Switzerland</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Switzerland.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Switzerland.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Tajikistan.svg' alt='Tajikistan' />
      <div class='figure-title'>Tajikistan</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Tajikistan.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Tajikistan.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Turkey.svg' alt='Turkey' />
      <div class='figure-title'>Turkey</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Turkey.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Turkey.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/United Kingdom.svg' alt='United Kingdom' />
      <div class='figure-title'>United Kingdom</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/United Kingdom.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/United Kingdom.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/United States.svg' alt='United States' />
      <div class='figure-title'>United States</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/United States.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/United States.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Vatican City.svg' alt='Vatican City' />
      <div class='figure-title'>Vatican City</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Vatican City.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Vatican City.pdf'>pdf</a></div>
    </div>
  "
